"","Lon","Lat","y"
"1",0.0382162481546402,0.0535120638087392,0.241907519045918
"2",0.990299843251705,0.960147655336186,-0.978215303442592
"3",0.61236689449288,0.624579298309982,0.372621676500955
"4",0.0148310400545597,0.572068731067702,0.632605223486146
"5",0.0474538330454379,0.265432047657669,0.0983841333050802
"6",0.352953907568008,0.165247389581054,-1.50118904996302
"7",0.602703992044553,0.185142692411318,0.493456011478012
"8",0.265301564941183,0.879626491805539,0.098830079813335
"9",0.324673084076494,0.767438407288864,0.3683785286435
"10",0.634108691709116,0.780591800808907,0.381555064692098
"11",0.715065353550017,0.484066691249609,-0.921316847066692
"12",0.524351747706532,0.95926740532741,0.0494280422240578
"13",0.150619805324823,0.129239994566888,-0.129349662648478
"14",0.0109194002579898,0.514655735343695,1.02116658820607
"15",0.0288853161036968,0.0599697751458734,0.0989752156454291
"16",0.058745389804244,0.705358976498246,-0.20768458028089
"17",0.854979379102588,0.515003087697551,-0.390750856583815
"18",0.651944817043841,0.204525323817506,1.00612012339877
"19",0.206016388954595,0.00891801458783448,-0.854033662588165
"20",0.809240721631795,0.954413843341172,0.345488714517046
"21",0.986814657226205,0.654916394501925,-1.0119350240185
"22",0.978766223182902,0.39946078765206,-0.739301448182925
"23",0.653237618971616,0.025949478847906,-1.72892586280538
"24",0.506903600413352,0.742379745468497,-0.844958944963923
"25",0.940418236423284,0.926696929847822,-0.409386033085297
"26",0.316069821128622,0.302574707195163,-0.190080451185188
"27",0.0314769761171192,0.592454824363813,-0.00419392014360828
"28",0.134785331785679,0.499781245132908,0.490251112515614
"29",0.477847326546907,0.64811238925904,0.332166507632809
"30",0.493202697718516,0.971418524393812,-0.248742564490358
"31",0.520139389205724,0.763814872829244,0.0943081190544386
"32",0.918618750292808,0.225385942030698,0.043919589459608
"33",0.568743792595342,0.635241341544315,-0.190657540009125
"34",0.384289416950196,0.586218670476228,0.233014613595893
"35",0.829047193750739,0.0101534966379404,-0.845495561326299
"36",0.168432191712782,0.396204852964729,-0.319931104842694
"37",0.615974597400054,0.614470111439005,0.289195392288616
"38",0.108641223050654,0.596677816007286,-0.104741746041303
"39",0.516973877791315,0.84223724482581,-0.671101014008392
"40",0.269832505146042,0.766805784543976,-0.0976800613108292
"41",0.928861801978201,0.240575167350471,0.657823115970592
"42",0.116827205056325,0.873911427566782,0.765663611440138
"43",0.257307362509891,0.11717069381848,-0.359214692833152
"44",0.108845908893272,0.608368336223066,-0.752628497691236
"45",0.271045599132776,0.00792870041914284,-0.755075620819411
"46",0.544614017242566,0.349101488478482,0.0182841731503914
"47",0.58998102019541,0.0925709116272628,-1.03909924987882
"48",0.453596088802442,0.862347627058625,-0.5358648183475
"49",0.418187437579036,0.528852563118562,-0.494513827314621
"50",0.232653866522014,0.983331808121875,1.48400555814194
"51",0.316360959550366,0.820755488472059,0.243008669708906
"52",0.946638700552285,0.181057042442262,1.42585900505274
"53",0.0289403300266713,0.452493669930845,1.08065227491052
"54",0.977932360721752,0.431443693116307,-0.788929014254069
"55",0.519668481312692,0.864845715230331,-0.397514378851484
"56",0.970189603278413,0.0364350231830031,1.40424749444199
"57",0.690226654754952,0.309268075274304,-0.676010321300561
